sl_no,state,year,tb_cases,outbreak_label,e_inc_100k,e_mort_100k,c_cdr,log_tb_cases,year_trend,state_burden_rank,state_mean,state_std
1,Andaman and Nicobar Islands,2020,478,0,197.0,23.0,59.0,6.171700597410915,0,34.0,453.5,108.11259562758323
2,Andhra Pradesh,2020,64065,0,197.0,23.0,59.0,11.067669080968816,0,11.0,70173.25,24898.863673870743
3,Arunachal Pradesh,2020,2522,0,197.0,23.0,59.0,7.833203948641057,0,27.0,2308.75,800.8326396112153
4,Assam,2020,35261,0,197.0,23.0,59.0,10.470561175840706,0,17.0,35469.75,10988.60092322949
5,Bihar,2020,98994,1,197.0,23.0,59.0,11.502824622790799,0,6.0,117285.0,36825.959385556635
6,Chandigarh,2020,4294,0,197.0,23.0,59.0,8.365206834418355,0,23.0,4193.25,1829.9415974287267
7,Chhattisgarh,2020,29339,0,197.0,23.0,59.0,10.286707051696972,0,18.0,29016.75,9607.461974076885
8,Dadra and Nagar Haveli and Daman and Diu,2020,965,0,197.0,23.0,59.0,6.873163834212518,0,33.0,936.25,425.7396504907665
9,Delhi,2020,86842,1,197.0,23.0,59.0,11.37185716968755,0,7.0,83493.0,31944.68601609142
10,Goa,2020,1660,0,197.0,23.0,59.0,7.415175109613295,0,30.0,1660.0,558.7026639158495
11,Gujarat,2020,120560,1,197.0,23.0,59.0,11.69991112789106,0,5.0,119447.0,41469.79098894359
12,Haryana,2020,62697,0,197.0,23.0,59.0,11.046084828185627,0,13.0,60537.25,18148.75893598972
13,Himachal Pradesh,2020,13424,0,197.0,23.0,59.0,9.504873919377065,0,21.0,12732.25,4024.0434370584685
14,Jammu and Kashmir,2020,8830,0,197.0,23.0,59.0,9.086023537468803,0,22.0,9178.25,2894.73710665868
15,Jharkhand,2020,45505,0,197.0,23.0,59.0,10.725599464377073,0,16.0,44723.5,14707.161033546436
16,Karnataka,2020,65785,0,197.0,23.0,59.0,11.094162328718074,0,10.0,62607.5,21395.410076306864
17,Kerala,2020,20835,0,197.0,23.0,59.0,9.944437538865083,0,19.0,18802.0,6543.854776302217
18,Ladakh,2020,239,0,197.0,23.0,59.0,5.480638923341991,0,35.0,254.25,67.12860791048776
19,Lakshadweep,2020,20,0,197.0,23.0,59.0,3.044522437723423,0,36.0,12.25,5.795112883571237
20,Madhya Pradesh,2020,137648,1,197.0,23.0,59.0,11.832462245742331,0,3.0,140719.5,49613.80194058907
21,Maharashtra,2020,159663,1,197.0,23.0,59.0,11.980826886124094,0,2.0,170989.75,61850.877047810194
22,Manipur,2020,1563,0,197.0,23.0,59.0,7.355001921105257,0,31.0,1702.5,682.3266568636071
23,Meghalaya,2020,4139,0,197.0,23.0,59.0,8.32845106681936,0,24.0,3834.25,1249.7870151883212
24,Mizoram,2020,2334,0,197.0,23.0,59.0,7.755767170102998,0,28.0,1787.25,588.5271871375187
25,Nagaland,2020,3487,0,197.0,23.0,59.0,8.15708378502887,0,25.0,3289.0,967.372730647293
26,Odisha,2020,45628,0,197.0,23.0,59.0,10.728298758274772,0,15.0,46080.0,14717.654364741686
27,Puducherry,2020,2762,0,197.0,23.0,59.0,7.924072324923417,0,26.0,2673.25,1418.5728450335805
28,Punjab,2020,46198,0,197.0,23.0,59.0,10.740713431813928,0,14.0,44072.5,13360.349833244138
29,Rajasthan,2020,137343,1,197.0,23.0,59.0,11.830244006550316,0,4.0,131328.0,43483.4056700561
30,Sikkim,2020,1326,0,197.0,23.0,59.0,7.190676034332207,0,32.0,1177.25,375.93649729708346
31,Tamil Nadu,2020,70304,0,197.0,23.0,59.0,11.160598199024916,0,9.0,71982.25,22836.250821519134
32,Telangana,2020,63209,0,197.0,23.0,59.0,11.054217795466345,0,12.0,56989.5,18051.605219481175
33,Tripura,2020,2071,0,197.0,23.0,59.0,7.6362696033793735,0,29.0,2276.25,665.1563099502753
34,Uttar Pradesh,2020,366641,1,197.0,23.0,59.0,12.812141174110305,0,1.0,399297.75,116056.67559250236
35,Uttarakhand,2020,20000,0,197.0,23.0,59.0,9.90353755128617,0,20.0,20329.5,6971.958715693412
36,West Bengal,2020,79039,1,197.0,23.0,59.0,11.277709332421749,0,8.0,78677.0,24662.037344874814
1,Andaman and Nicobar Islands,2021,507,0,196.0,23.0,71.0,6.230481447578482,1,34.0,453.5,108.11259562758323
2,Andhra Pradesh,2021,86832,1,196.0,23.0,71.0,11.371742012728488,1,9.0,70173.25,24898.863673870743
3,Arunachal Pradesh,2021,2724,0,196.0,23.0,71.0,7.9102237070973445,1,27.0,2308.75,800.8326396112153
4,Assam,2021,37641,0,196.0,23.0,71.0,10.53587572725051,1,17.0,35469.75,10988.60092322949
5,Bihar,2021,131703,1,196.0,23.0,71.0,11.788312259327858,1,6.0,117285.0,36825.959385556635
6,Chandigarh,2021,4720,0,196.0,23.0,71.0,8.459775920546287,1,23.0,4193.25,1829.9415974287267
7,Chhattisgarh,2021,32416,0,196.0,23.0,71.0,10.386438255536065,1,18.0,29016.75,9607.461974076885
8,Dadra and Nagar Haveli and Daman and Diu,2021,1013,0,196.0,23.0,71.0,6.921658184151129,1,33.0,936.25,425.7396504907665
9,Delhi,2021,103038,1,196.0,23.0,71.0,11.542862836322143,1,7.0,83493.0,31944.68601609142
10,Goa,2021,2018,0,196.0,23.0,71.0,7.610357618312838,1,29.0,1660.0,558.7026639158495
11,Gujarat,2021,144731,1,196.0,23.0,71.0,11.882639035371243,1,5.0,119447.0,41469.79098894359
12,Haryana,2021,69083,0,196.0,23.0,71.0,11.14307843446381,1,12.0,60537.25,18148.75893598972
13,Himachal Pradesh,2021,14492,0,196.0,23.0,71.0,9.581421053222517,1,21.0,12732.25,4024.0434370584685
14,Jammu and Kashmir,2021,10826,0,196.0,23.0,71.0,9.289798293310898,1,22.0,9178.25,2894.73710665868
15,Jharkhand,2021,52179,0,196.0,23.0,71.0,10.86245455869072,1,15.0,44723.5,14707.161033546436
16,Karnataka,2021,72435,1,196.0,23.0,71.0,11.190458692361233,1,11.0,62607.5,21395.410076306864
17,Kerala,2021,21872,0,196.0,23.0,71.0,9.99300827847454,1,20.0,18802.0,6543.854776302217
18,Ladakh,2021,291,0,196.0,23.0,71.0,5.676753802268282,1,35.0,254.25,67.12860791048776
19,Lakshadweep,2021,12,0,196.0,23.0,71.0,2.5649493574615367,1,36.0,12.25,5.795112883571237
20,Madhya Pradesh,2021,166346,1,196.0,23.0,71.0,12.0218312470189,1,3.0,140719.5,49613.80194058907
21,Maharashtra,2021,199976,1,196.0,23.0,71.0,12.205957638917166,1,2.0,170989.75,61850.877047810194
22,Manipur,2021,1793,0,196.0,23.0,71.0,7.492203042618741,1,30.0,1702.5,682.3266568636071
23,Meghalaya,2021,4152,0,196.0,23.0,71.0,8.331586243630754,1,24.0,3834.25,1249.7870151883212
24,Mizoram,2021,1749,0,196.0,23.0,71.0,7.4673710669175595,1,31.0,1787.25,588.5271871375187
25,Nagaland,2021,3648,0,196.0,23.0,71.0,8.202208436436448,1,25.0,3289.0,967.372730647293
26,Odisha,2021,52381,0,196.0,23.0,71.0,10.86631829984518,1,14.0,46080.0,14717.654364741686
27,Puducherry,2021,3444,0,196.0,23.0,71.0,8.144679183447758,1,26.0,2673.25,1418.5728450335805
28,Punjab,2021,50142,0,196.0,23.0,71.0,10.82263420239148,1,16.0,44072.5,13360.349833244138
29,Rajasthan,2021,149225,1,196.0,23.0,71.0,11.913217214304396,1,4.0,131328.0,43483.4056700561
30,Sikkim,2021,1373,0,196.0,23.0,71.0,7.2254814727822945,1,32.0,1177.25,375.93649729708346
31,Tamil Nadu,2021,82823,1,196.0,23.0,71.0,11.324473153445949,1,10.0,71982.25,22836.250821519134
32,Telangana,2021,60714,0,196.0,23.0,71.0,11.01394606348792,1,13.0,56989.5,18051.605219481175
33,Tripura,2021,2543,0,196.0,23.0,71.0,7.841492924460013,1,28.0,2276.25,665.1563099502753
34,Uttar Pradesh,2021,453712,1,196.0,23.0,71.0,13.025220118536687,1,1.0,399297.75,116056.67559250236
35,Uttarakhand,2021,22789,0,196.0,23.0,71.0,10.03407712223973,1,19.0,20329.5,6971.958715693412
36,West Bengal,2021,90487,1,196.0,23.0,71.0,11.412972524211217,1,8.0,78677.0,24662.037344874814
1,Andaman and Nicobar Islands,2022,534,0,196.0,23.0,81.0,6.282266746896006,2,34.0,453.5,108.11259562758323
2,Andhra Pradesh,2022,92187,1,196.0,23.0,81.0,11.43158524923038,2,10.0,70173.25,24898.863673870743
3,Arunachal Pradesh,2022,2863,0,196.0,23.0,81.0,7.9599745280805365,2,28.0,2308.75,800.8326396112153
4,Assam,2022,47822,0,196.0,23.0,81.0,10.775261974301756,2,17.0,35469.75,10988.60092322949
5,Bihar,2022,161165,1,196.0,23.0,81.0,11.990190168694168,2,5.0,117285.0,36825.959385556635
6,Chandigarh,2022,6066,0,196.0,23.0,81.0,8.710619527942297,2,23.0,4193.25,1829.9415974287267
7,Chhattisgarh,2022,38521,0,196.0,23.0,81.0,10.558984785644167,2,18.0,29016.75,9607.461974076885
8,Dadra and Nagar Haveli and Daman and Diu,2022,1399,0,196.0,23.0,81.0,7.24422751560335,2,32.0,936.25,425.7396504907665
9,Delhi,2022,106731,1,196.0,23.0,81.0,11.578076298606234,2,7.0,83493.0,31944.68601609142
10,Goa,2022,2091,0,196.0,23.0,81.0,7.645875825184813,2,30.0,1660.0,558.7026639158495
11,Gujarat,2022,151912,1,196.0,23.0,81.0,11.931063267542026,2,6.0,119447.0,41469.79098894359
12,Haryana,2022,75838,1,196.0,23.0,81.0,11.236367951187963,2,12.0,60537.25,18148.75893598972
13,Himachal Pradesh,2022,16089,0,196.0,23.0,81.0,9.685953239986429,2,21.0,12732.25,4024.0434370584685
14,Jammu and Kashmir,2022,11804,0,196.0,23.0,81.0,9.376278449519614,2,22.0,9178.25,2894.73710665868
15,Jharkhand,2022,57320,0,196.0,23.0,81.0,10.956422327707585,2,15.0,44723.5,14707.161033546436
16,Karnataka,2022,80416,1,196.0,23.0,81.0,11.294980875602253,2,11.0,62607.5,21395.410076306864
17,Kerala,2022,23388,0,196.0,23.0,81.0,10.060021105350893,2,20.0,18802.0,6543.854776302217
18,Ladakh,2022,320,0,196.0,23.0,81.0,5.771441123130016,2,35.0,254.25,67.12860791048776
19,Lakshadweep,2022,11,0,196.0,23.0,81.0,2.4849066497880004,2,36.0,12.25,5.795112883571237
20,Madhya Pradesh,2022,186293,1,196.0,23.0,81.0,12.13508134995189,2,3.0,140719.5,49613.80194058907
21,Maharashtra,2022,234105,1,196.0,23.0,81.0,12.363529283223176,2,2.0,170989.75,61850.877047810194
22,Manipur,2022,2554,0,196.0,23.0,81.0,7.845807502637805,2,29.0,1702.5,682.3266568636071
23,Meghalaya,2022,4989,0,196.0,23.0,81.0,8.515191188745565,2,24.0,3834.25,1249.7870151883212
24,Mizoram,2022,2085,0,196.0,23.0,81.0,7.643003635560718,2,31.0,1787.25,588.5271871375187
25,Nagaland,2022,4125,0,196.0,23.0,81.0,8.325063693631197,2,25.0,3289.0,967.372730647293
26,Odisha,2022,60372,0,196.0,23.0,81.0,11.00829726411219,2,14.0,46080.0,14717.654364741686
27,Puducherry,2022,3835,0,196.0,23.0,81.0,8.252185436003328,2,26.0,2673.25,1418.5728450335805
28,Punjab,2022,55150,0,196.0,23.0,81.0,10.917830156883532,2,16.0,44072.5,13360.349833244138
29,Rajasthan,2022,169522,1,196.0,23.0,81.0,12.04074388981249,2,4.0,131328.0,43483.4056700561
30,Sikkim,2022,1395,0,196.0,23.0,81.0,7.241366283322318,2,33.0,1177.25,375.93649729708346
31,Tamil Nadu,2022,93879,1,196.0,23.0,81.0,11.44977264996496,2,9.0,71982.25,22836.250821519134
32,Telangana,2022,72941,1,196.0,23.0,81.0,11.19741988378385,2,13.0,56989.5,18051.605219481175
33,Tripura,2022,3024,0,196.0,23.0,81.0,8.014666370464942,2,27.0,2276.25,665.1563099502753
34,Uttar Pradesh,2022,522850,1,196.0,23.0,81.0,13.167051807619341,2,1.0,399297.75,116056.67559250236
35,Uttarakhand,2022,27553,0,196.0,23.0,81.0,10.223902994604545,2,19.0,20329.5,6971.958715693412
36,West Bengal,2022,100972,1,196.0,23.0,81.0,11.522608433352563,2,8.0,78677.0,24662.037344874814
1,Andaman and Nicobar Islands,2023,295,0,192.0,22.0,86.0,5.69035945432406,3,34.0,453.5,108.11259562758323
2,Andhra Pradesh,2023,37609,0,192.0,22.0,86.0,10.535025251464383,3,9.0,70173.25,24898.863673870743
3,Arunachal Pradesh,2023,1126,0,192.0,22.0,86.0,7.027314514039777,3,27.0,2308.75,800.8326396112153
4,Assam,2023,21155,0,192.0,22.0,86.0,9.95967883218587,3,17.0,35469.75,10988.60092322949
5,Bihar,2023,77278,1,192.0,22.0,86.0,11.255177528844085,3,3.0,117285.0,36825.959385556635
6,Chandigarh,2023,1693,0,192.0,22.0,86.0,7.434847875211999,3,25.0,4193.25,1829.9415974287267
7,Chhattisgarh,2023,15791,0,192.0,22.0,86.0,9.667258761673263,3,18.0,29016.75,9607.461974076885
8,Dadra and Nagar Haveli and Daman and Diu,2023,368,0,192.0,22.0,86.0,5.910796644040527,3,33.0,936.25,425.7396504907665
9,Delhi,2023,37361,0,192.0,22.0,86.0,10.528409424100508,3,10.0,83493.0,31944.68601609142
10,Goa,2023,871,0,192.0,22.0,86.0,6.77078942390898,3,30.0,1660.0,558.7026639158495
11,Gujarat,2023,60585,0,192.0,22.0,86.0,11.011819122265148,3,6.0,119447.0,41469.79098894359
12,Haryana,2023,34531,0,192.0,22.0,86.0,10.449641709355413,3,11.0,60537.25,18148.75893598972
13,Himachal Pradesh,2023,6924,0,192.0,22.0,86.0,8.842893331055539,3,21.0,12732.25,4024.0434370584685
14,Jammu and Kashmir,2023,5253,0,192.0,22.0,86.0,8.566744970245486,3,22.0,9178.25,2894.73710665868
15,Jharkhand,2023,23890,0,192.0,22.0,86.0,10.08125709796202,3,16.0,44723.5,14707.161033546436
16,Karnataka,2023,31794,0,192.0,22.0,86.0,10.367064323701507,3,12.0,62607.5,21395.410076306864
17,Kerala,2023,9113,0,192.0,22.0,86.0,9.117566971823829,3,20.0,18802.0,6543.854776302217
18,Ladakh,2023,167,0,192.0,22.0,86.0,5.123963979403259,3,35.0,254.25,67.12860791048776
19,Lakshadweep,2023,6,0,192.0,22.0,86.0,1.9459101490553132,3,36.0,12.25,5.795112883571237
20,Madhya Pradesh,2023,72591,1,192.0,22.0,86.0,11.192610001903745,3,4.0,140719.5,49613.80194058907
21,Maharashtra,2023,90215,1,192.0,22.0,86.0,11.409962073912123,3,2.0,170989.75,61850.877047810194
22,Manipur,2023,900,0,192.0,22.0,86.0,6.803505257608338,3,29.0,1702.5,682.3266568636071
23,Meghalaya,2023,2057,0,192.0,22.0,86.0,7.629489916393995,3,23.0,3834.25,1249.7870151883212
24,Mizoram,2023,981,0,192.0,22.0,86.0,6.889591308354466,3,28.0,1787.25,588.5271871375187
25,Nagaland,2023,1896,0,192.0,22.0,86.0,7.5480289699350145,3,24.0,3289.0,967.372730647293
26,Odisha,2023,25939,0,192.0,22.0,86.0,10.163541457870435,3,14.0,46080.0,14717.654364741686
27,Puducherry,2023,652,0,192.0,22.0,86.0,6.481577129276431,3,31.0,2673.25,1418.5728450335805
28,Punjab,2023,24800,0,192.0,22.0,86.0,10.118639253920785,3,15.0,44072.5,13360.349833244138
29,Rajasthan,2023,69222,0,192.0,22.0,86.0,11.145088456325304,3,5.0,131328.0,43483.4056700561
30,Sikkim,2023,615,0,192.0,22.0,86.0,6.423246963533519,3,32.0,1177.25,375.93649729708346
31,Tamil Nadu,2023,40923,0,192.0,22.0,86.0,10.61947196699883,3,8.0,71982.25,22836.250821519134
32,Telangana,2023,31094,0,192.0,22.0,86.0,10.34480231353799,3,13.0,56989.5,18051.605219481175
33,Tripura,2023,1467,0,192.0,22.0,86.0,7.291656209174461,3,26.0,2276.25,665.1563099502753
34,Uttar Pradesh,2023,253988,1,192.0,22.0,86.0,12.44504623797628,3,1.0,399297.75,116056.67559250236
35,Uttarakhand,2023,10976,0,192.0,22.0,86.0,9.303557453687317,3,19.0,20329.5,6971.958715693412
36,West Bengal,2023,44210,0,192.0,22.0,86.0,10.696728905881372,3,7.0,78677.0,24662.037344874814
