state,year,outbreak,phi_1,phi_2,phi_3,phi_4,phi_5,phi_6,phi_7,phi_8,phi_9,phi_10,phi_11,phi_12,phi_13,phi_14,phi_15,phi_16
Andaman and Nicobar Islands,2020,0,7.7580557,6.943458,10.5156975,0.0,0.0,0.0,9.335038,8.094207,0.0,8.277597,8.812518,8.5228,0.0,0.0,6.19737,7.9336247
Andhra Pradesh,2020,0,2.722188,2.3631003,3.5810447,0.23761967,0.014303064,0.18140304,3.3015568,2.8484545,0.15454008,3.0321138,3.1714752,2.920274,0.17295593,0.0,2.3126369,2.5742288
Arunachal Pradesh,2020,0,5.440399,4.8680615,7.3215256,0.0,0.0,0.0,6.393786,5.58808,0.0,5.7911263,6.0920486,5.8709087,0.0,0.0,4.380494,5.624141
Assam,2020,0,4.5210276,3.8533883,6.14257,0.061674103,0.0,0.0,5.563607,4.836723,0.0,5.0166974,5.392796,5.113855,0.0,0.0,3.7502794,4.464983
Bihar,2020,1,0.0,0.0,0.0,2.5963972,3.5364485,2.6675048,0.0,0.0,4.062424,0.0,0.0,0.0,3.7418394,3.281685,0.0,0.0
Chandigarh,2020,0,5.2501845,4.594293,7.060786,0.0,0.0,0.0,6.2042904,5.420097,0.0,5.621019,5.9272447,5.7015724,0.0,0.0,4.2259927,5.3334517
Chhattisgarh,2020,0,2.5874445,2.2980688,3.5282984,0.14435945,0.0,0.111469574,3.0886018,2.76104,0.031584874,2.8457599,2.9561632,2.792758,0.07369086,0.0,2.1581771,2.6323576
Dadra and Nagar Haveli and Daman and Diu,2020,0,7.509416,6.698807,10.1616955,0.0,0.0,0.0,9.011399,7.8207917,0.0,8.012048,8.525175,8.234973,0.0,0.0,6.003691,7.672776
Delhi,2020,1,0.0,0.0,0.0,2.2866342,3.1490808,2.367384,0.0,0.0,3.6441631,0.0,0.0,0.0,3.3541882,2.9159813,0.0,0.0
Goa,2020,0,5.136575,4.7154484,6.9189754,0.0,0.0,0.0,5.94891,5.2273226,0.0,5.443442,5.678768,5.4645348,0.0,0.0,4.1533093,5.4533668
Gujarat,2020,1,0.0,0.0,0.0,3.5824199,4.85301,3.6677382,0.0,0.0,5.606365,0.0,0.0,0.0,5.0294414,4.599603,0.0,0.0
Haryana,2020,0,1.3824948,1.1585733,1.7859374,1.2522298,1.4751099,1.262784,1.6996629,1.5706264,1.817481,1.5522091,1.681002,1.5497197,1.724386,1.2619661,1.1834782,1.2599046
Himachal Pradesh,2020,0,3.9993653,3.5302942,5.3383436,0.0,0.0,0.0,4.58992,4.0487084,0.0,4.267241,4.4352407,4.2354565,0.0,0.0,3.2513845,4.148511
Jammu and Kashmir,2020,0,4.8290997,4.2027903,6.490662,0.0,0.0,0.0,5.6911154,4.981529,0.0,5.1866164,5.455139,5.2412157,0.0,0.0,3.903481,4.9087133
Jharkhand,2020,0,2.2741685,1.9993972,3.0596242,0.37974578,0.27730957,0.36909533,2.7394845,2.4376678,0.41433346,2.5259118,2.6266704,2.4577882,0.4212911,0.03294254,1.9133364,2.261273
Karnataka,2020,0,2.5006812,2.1426919,3.3299105,0.67237806,0.5088897,0.60656565,3.1469717,2.7438984,0.7564794,2.8489702,3.0162299,2.7754893,0.7744741,0.39706904,2.1471424,2.2901638
Kerala,2020,0,4.2329545,3.7049088,5.5735927,0.0,0.0,0.0,4.846536,4.2366457,0.0,4.458535,4.693287,4.4668336,0.0,0.0,3.4257443,4.304984
Ladakh,2020,0,8.033995,7.208487,10.908551,0.0,0.0,0.0,9.6959,8.399622,0.0,8.574938,9.134978,8.84416,0.0,0.0,6.412585,8.218604
Lakshadweep,2020,0,8.678897,7.824064,11.845341,0.0,0.0,0.0,10.5746975,9.1359415,0.0,9.277149,9.901778,9.619041,0.0,0.0,6.9085965,8.860258
Madhya Pradesh,2020,1,0.0,0.0,0.0,4.1951904,5.672197,4.306053,0.0,0.0,6.549999,0.0,0.0,0.0,5.8633685,5.3651094,0.0,0.0
Maharashtra,2020,1,0.0,0.0,0.0,4.094015,5.6154127,4.284471,0.0,0.0,6.436675,0.0,0.0,0.0,5.8707356,5.2656417,0.0,0.0
Manipur,2020,0,6.1767125,5.543966,8.366296,0.0,0.0,0.0,7.3380413,6.404368,0.0,6.605854,6.9667106,6.7262163,0.0,0.0,4.9673285,6.3971157
Meghalaya,2020,0,4.75861,4.2533503,6.355661,0.0,0.0,0.0,5.514237,4.828991,0.0,5.03611,5.277471,5.0749545,0.0,0.0,3.8388698,4.923249
Mizoram,2020,0,5.8876133,5.2388873,7.9508023,0.0,0.0,0.0,6.9816833,6.0930476,0.0,6.293869,6.6416965,6.403913,0.0,0.0,4.734056,6.0530605
Nagaland,2020,0,5.5046372,4.854757,7.4108505,0.0,0.0,0.0,6.5086136,5.6829305,0.0,5.883974,6.207232,5.976404,0.0,0.0,4.4281178,5.621828
Odisha,2020,0,3.0530164,2.6285303,4.0621505,0.016168512,0.0,0.0,3.605699,3.1501327,0.0,3.3267374,3.5243094,3.3004994,0.0,0.0,2.5428188,3.0323591
Puducherry,2020,0,5.9401646,5.2393594,8.003934,0.0,0.0,0.0,7.057366,6.149362,0.0,6.3470974,6.7166767,6.4711776,0.0,0.0,4.768543,6.048836
Punjab,2020,0,2.343639,2.0722716,3.090019,0.09469642,0.0,0.08025283,2.7340257,2.3964958,0.034148466,2.558686,2.6401155,2.4518049,0.03971599,0.0,1.9736867,2.3392856
Rajasthan,2020,1,0.0,0.0,0.0,3.9434521,5.363305,4.0906343,0.0,0.0,6.1871953,0.0,0.0,0.0,5.581067,5.050514,0.0,0.0
Sikkim,2020,0,5.2380195,4.8278623,7.0644646,0.0,0.0,0.0,6.0840197,5.3348894,0.0,5.552491,5.793948,5.587288,0.0,0.0,4.235508,5.5746846
Tamil Nadu,2020,0,2.4416363,2.092622,3.1796782,0.5305849,0.3873062,0.47135344,2.9985254,2.5879362,0.6021006,2.7356339,2.889159,2.6454968,0.60033303,0.2984233,2.091141,2.22885
Telangana,2020,0,2.4424615,2.1057737,3.263527,0.5605541,0.39929277,0.50808465,3.03655,2.6569612,0.61858124,2.7641616,2.9144735,2.6941473,0.63362324,0.26180947,2.0882685,2.2891517
Tripura,2020,0,5.708719,5.132651,7.6963687,0.0,0.0,0.0,6.7241955,5.8736424,0.0,6.0774794,6.3969913,6.169825,0.0,0.0,4.594444,5.9218926
Uttar Pradesh,2020,1,0.0,0.0,0.0,6.92663,9.490346,7.242589,0.0,0.0,10.942056,0.0,0.0,0.0,9.884973,9.00805,0.0,0.0
Uttarakhand,2020,0,3.3492978,2.9504654,4.470603,0.0,0.0,0.0,3.8242579,3.3825395,0.0,3.5778947,3.7021153,3.5278108,0.0,0.0,2.7299595,3.4735017
West Bengal,2020,1,0.890612,0.65412164,1.1032584,1.8612225,2.1687915,1.8218793,1.2273761,1.1526043,2.6669815,1.1039253,1.2454145,1.1133853,2.5874748,2.0644948,0.83848983,0.5765637
Andaman and Nicobar Islands,2021,0,8.117865,7.2042184,10.966373,0.0,0.0,0.0,9.782811,8.473283,0.0,8.643978,9.25171,8.926271,0.0,0.0,6.470905,8.209758
Andhra Pradesh,2021,1,0.0,0.0,0.0,1.9310832,2.7471337,2.048085,0.0,0.0,3.1629915,0.0,0.0,0.0,2.8852124,2.567309,0.0,0.0
Arunachal Pradesh,2021,0,5.9530673,5.280697,7.9387603,0.0,0.0,0.0,6.9824524,6.085508,0.0,6.2749147,6.6653605,6.39987,0.0,0.0,4.7657003,6.0511427
Assam,2021,0,5.2060504,4.432837,6.941168,0.0,0.0,0.0,6.289622,5.446445,0.0,5.662743,6.133097,5.7690926,0.0,0.0,4.2721205,5.1008162
Bihar,2021,1,0.0,0.0,0.0,2.2138,3.1645274,2.3284402,0.0,0.0,3.6336617,0.0,0.0,0.0,3.2969358,3.029254,0.0,0.0
Chandigarh,2021,0,5.9438477,5.198222,7.9257164,0.0,0.0,0.0,7.0239615,6.1087713,0.0,6.3004527,6.740968,6.4369273,0.0,0.0,4.7715306,5.96317
Chhattisgarh,2021,0,1.9395542,1.8246025,2.4183013,0.0,0.0,0.0,1.9606855,1.7071148,0.0,1.9387469,1.957059,1.8388209,0.0,0.0,1.5914664,2.1414225
Dadra and Nagar Haveli and Daman and Diu,2021,0,7.891152,6.9789977,10.636645,0.0,0.0,0.0,9.47896,8.218228,0.0,8.397163,8.986064,8.657072,0.0,0.0,6.294279,7.970271
Delhi,2021,1,0.0,0.0,0.0,2.773664,3.9163504,2.8724828,0.0,0.0,4.4925966,0.0,0.0,0.0,4.032102,3.6879544,0.0,0.0
Goa,2021,0,3.3665853,3.165125,4.444828,0.0,0.0,0.0,3.6692822,3.269598,0.0,3.5080574,3.5861888,3.4028082,0.0,0.0,2.7479174,3.7055335
Gujarat,2021,1,0.0,0.0,0.0,4.172562,5.747397,4.2453346,0.0,0.0,6.6180944,0.0,0.0,0.0,5.8963146,5.4690485,0.0,0.0
Haryana,2021,0,0.82186794,0.8176313,0.85073525,0.6342654,1.0281637,0.75114393,0.71115124,0.6451578,1.2090898,0.7597742,0.8123309,0.7041876,1.0351658,0.882516,0.6898233,0.9056485
Himachal Pradesh,2021,0,2.408125,2.250905,3.0523648,0.0,0.0,0.0,2.4765115,2.2007706,0.0,2.4235866,2.4545693,2.3209941,0.0,0.0,1.9607906,2.6434855
Jammu and Kashmir,2021,0,5.712889,4.982321,7.586436,0.0,0.0,0.0,6.71969,5.843272,0.0,6.048278,6.48178,6.1638637,0.0,0.0,4.5983644,5.7252502
Jharkhand,2021,0,1.4175808,1.3717599,1.7007967,0.016165838,0.16919483,0.113798775,1.3871385,1.2134894,0.20930907,1.4066914,1.4379227,1.3023685,0.089926824,0.0,1.1780815,1.5958301
Karnataka,2021,1,0.0,0.0,0.0,1.8505864,2.6162302,1.9847603,0.0,0.0,3.0320456,0.0,0.0,0.0,2.7694511,2.408637,0.0,0.0
Kerala,2021,0,2.6810796,2.4108331,3.4596326,0.0,0.0,0.0,2.878386,2.5487397,0.0,2.7810144,2.838089,2.6846943,0.0,0.0,2.1924787,2.8443
Ladakh,2021,0,8.339467,7.4196925,11.285279,0.0,0.0,0.0,10.0756645,8.720244,0.0,8.885378,9.511124,9.186976,0.0,0.0,6.644317,8.44235
Lakshadweep,2021,0,9.033255,8.09118,12.303872,0.0,0.0,0.0,11.030418,9.518178,0.0,9.644075,10.332374,10.0253525,0.0,0.0,7.177645,9.135358
Madhya Pradesh,2021,1,0.0,0.0,0.0,4.830168,6.641324,4.9174094,0.0,0.0,7.6478915,0.0,0.0,0.0,6.797412,6.31839,0.0,0.0
Maharashtra,2021,1,0.0,0.0,0.0,3.5233555,4.878548,3.635368,0.0,0.0,5.628705,0.0,0.0,0.0,5.0689344,4.722794,0.0,0.0
Manipur,2021,0,6.706723,5.9554253,8.993507,0.0,0.0,0.0,7.9437804,6.913876,0.0,7.0994215,7.5597734,7.270008,0.0,0.0,5.3626685,6.8171515
Meghalaya,2021,0,5.2047305,4.610966,6.889312,0.0,0.0,0.0,6.026134,5.2608013,0.0,5.4540753,5.775258,5.533771,0.0,0.0,4.1723723,5.289526
Mizoram,2021,0,6.8308644,6.0756845,9.166936,0.0,0.0,0.0,8.096904,7.046447,0.0,7.2336974,7.702487,7.409104,0.0,0.0,5.4622707,6.9549274
Nagaland,2021,0,6.128396,5.380609,8.178166,0.0,0.0,0.0,7.235965,6.296219,0.0,6.48498,6.9216623,6.629496,0.0,0.0,4.908516,6.1686916
Odisha,2021,0,1.0033722,0.97898465,1.1491829,0.4637185,0.7659044,0.5746243,0.9359405,0.85201216,0.9150065,0.9754983,1.0213709,0.9077459,0.7607926,0.57210135,0.8443029,1.1316197
Puducherry,2021,0,6.532848,5.7292256,8.742067,0.0,0.0,0.0,7.762122,6.7454925,0.0,6.9349294,7.419758,7.1062,0.0,0.0,5.2323804,6.566927
Punjab,2021,0,1.5672199,1.5111343,1.909165,0.0,0.0,0.0,1.5557125,1.3529117,0.0,1.5585071,1.5955998,1.4640086,0.0,0.0,1.3040192,1.76286
Rajasthan,2021,1,0.0,0.0,0.0,3.845042,5.306423,3.9218187,0.0,0.0,6.11151,0.0,0.0,0.0,5.4613757,5.062479,0.0,0.0
Sikkim,2021,0,4.7877994,4.4473724,6.4036193,0.0,0.0,0.0,5.4759035,4.809938,0.0,5.028794,5.239136,5.032352,0.0,0.0,3.873453,5.122006
Tamil Nadu,2021,1,0.0,0.0,0.0,1.7626398,2.500594,1.8740933,0.0,0.0,2.9163542,0.0,0.0,0.0,2.6728675,2.332736,0.0,0.0
Telangana,2021,0,0.5865589,0.58837324,0.5678492,0.9093734,1.3745948,1.0331317,0.46410218,0.4665948,1.6231709,0.52648956,0.58843225,0.49439827,1.4330956,1.1848598,0.5006502,0.65691173
Tripura,2021,0,6.1086044,5.427014,8.156584,0.0,0.0,0.0,7.1779523,6.2540803,0.0,6.4443064,6.8471174,6.5772285,0.0,0.0,4.88988,6.217954
Uttar Pradesh,2021,1,0.0,0.0,0.0,7.399021,10.161086,7.601363,0.0,0.0,11.7307825,0.0,0.0,0.0,10.464948,9.779203,0.0,0.0
Uttarakhand,2021,0,2.1439009,2.0003412,2.6889443,0.0,0.0,0.0,2.1811578,1.9200811,0.0,2.145384,2.164076,2.046072,0.0,0.0,1.7488003,2.3507102
West Bengal,2021,1,0.0,0.0,0.0,2.7120752,3.6810277,2.7847137,0.0,0.0,4.2666693,0.0,0.0,0.0,3.856437,3.4756923,0.0,0.0
Andaman and Nicobar Islands,2022,0,10.098666,8.880702,13.639274,0.0,0.0,0.0,12.266957,10.602478,0.0,10.765128,11.639315,11.170626,0.0,0.0,8.0463705,10.08456
Andhra Pradesh,2022,1,0.0,0.0,0.0,2.1718884,3.0351386,2.2738314,0.0,0.0,3.5040329,0.0,0.0,0.0,3.1763816,2.8304982,0.0,0.0
Arunachal Pradesh,2022,0,7.9536195,6.99874,10.633424,0.0,0.0,0.0,9.477473,8.220172,0.0,8.404344,9.048706,8.649526,0.0,0.0,6.350909,7.9678802
Assam,2022,0,7.8092613,6.684326,10.441244,0.0,0.0,0.0,9.57501,8.264415,0.0,8.4845495,9.304595,8.721667,0.0,0.0,6.3840017,7.5655074
Bihar,2022,1,0.0,0.0,0.0,2.699302,3.7857842,2.796134,0.0,0.0,4.360269,0.0,0.0,0.0,3.9467113,3.6513464,0.0,0.0
Chandigarh,2022,0,8.247068,7.178482,11.035319,0.0,0.0,0.0,9.921653,8.5826845,0.0,8.772686,9.542234,9.050626,0.0,0.0,6.618707,8.1701975
Chhattisgarh,2022,0,1.8743111,1.7717813,2.3360198,0.0,0.0,0.0,1.8949269,1.6414018,0.0,1.8769764,1.8945551,1.7754742,0.0,0.0,1.5428138,2.0796492
Dadra and Nagar Haveli and Daman and Diu,2022,0,9.828349,8.623091,13.24411,0.0,0.0,0.0,11.909228,10.297293,0.0,10.472966,11.341173,10.849519,0.0,0.0,7.845467,9.804321
Delhi,2022,1,0.0,0.0,0.0,3.9541461,5.5057716,4.045642,0.0,0.0,6.3182464,0.0,0.0,0.0,5.625819,5.1656876,0.0,0.0
Goa,2022,0,3.4611242,3.2571895,4.58636,0.0,0.0,0.0,3.7893457,3.3755877,0.0,3.6212797,3.7040138,3.5136201,0.0,0.0,2.8280103,3.8171482
Gujarat,2022,1,0.0,0.0,0.0,5.3705177,7.376352,5.4503846,0.0,0.0,8.488418,0.0,0.0,0.0,7.517017,6.9809527,0.0,0.0
Haryana,2022,1,0.33176318,0.388055,0.1170389,1.8879046,2.7863727,2.049353,0.1955739,0.25088945,3.2336488,0.14855285,0.35613847,0.29888004,2.8410423,2.5301774,0.25897324,0.35405236
Himachal Pradesh,2022,0,2.3820786,2.227073,3.0152996,0.0,0.0,0.0,2.4463952,2.1715624,0.0,2.3957336,2.425575,2.293362,0.0,0.0,1.9397937,2.6162462
Jammu and Kashmir,2022,0,8.004685,6.950173,10.686465,0.0,0.0,0.0,9.615842,8.314283,0.0,8.512745,9.277263,8.779234,0.0,0.0,6.4364905,7.9171596
Jharkhand,2022,0,1.3038995,1.2675781,1.5380356,0.13100037,0.33181554,0.23448011,1.2566537,1.1039168,0.39706308,1.282718,1.3185809,1.1863679,0.2665413,0.16211045,1.0830524,1.464971
Karnataka,2022,1,0.0,0.0,0.0,2.2513402,3.1071117,2.3512962,0.0,0.0,3.6011913,0.0,0.0,0.0,3.256983,2.865663,0.0,0.0
Kerala,2022,0,2.257987,2.0751824,2.9665723,0.0,0.0,0.0,2.4463,2.175791,0.0,2.3613222,2.4090307,2.262244,0.0,0.0,1.8501133,2.4317439
Ladakh,2022,0,10.234193,9.010836,13.83682,0.0,0.0,0.0,12.446015,10.754157,0.0,10.910689,11.787192,11.330702,0.0,0.0,8.146487,10.224782
Lakshadweep,2022,0,10.470961,9.269358,14.241887,0.0,0.0,0.0,12.834997,11.06703,0.0,11.181123,12.043386,11.659119,0.0,0.0,8.301936,10.460681
Madhya Pradesh,2022,1,0.0,0.0,0.0,6.5665236,9.0000515,6.66831,0.0,0.0,10.358977,0.0,0.0,0.0,9.148618,8.522011,0.0,0.0
Maharashtra,2022,1,0.0,0.0,0.0,3.9854746,5.5110507,4.116783,0.0,0.0,6.3600135,0.0,0.0,0.0,5.714582,5.3398423,0.0,0.0
Manipur,2022,0,8.751571,7.6848974,11.735677,0.0,0.0,0.0,10.502741,9.097822,0.0,9.279787,10.025137,9.576151,0.0,0.0,6.989093,8.742864
Meghalaya,2022,0,6.7592254,5.940727,8.983177,0.0,0.0,0.0,7.9755073,6.924499,0.0,7.1161184,7.6494126,7.290755,0.0,0.0,5.4109282,6.7715874
Mizoram,2022,0,8.995962,7.9145484,12.072313,0.0,0.0,0.0,10.79559,9.353946,0.0,9.534216,10.285629,9.841876,0.0,0.0,7.175501,9.004089
Nagaland,2022,0,8.303749,7.2593207,11.11746,0.0,0.0,0.0,9.970625,8.629917,0.0,8.816836,9.557884,9.092977,0.0,0.0,6.6502733,8.258837
Odisha,2022,0,0.7184378,0.712887,0.7540075,0.769323,1.1815681,0.8877473,0.6132829,0.58792734,1.402602,0.666716,0.7318506,0.62780744,1.2171742,0.9925016,0.6094715,0.80558974
Puducherry,2022,0,8.760291,7.65001,11.752795,0.0,0.0,0.0,10.563267,9.137313,0.0,9.324097,10.121103,9.631792,0.0,0.0,7.016806,8.705686
Punjab,2022,0,1.466818,1.420927,1.7668501,0.0,0.11469029,0.073568456,1.443209,1.2605338,0.14683351,1.4553487,1.4895314,1.356375,0.026897624,0.0,1.2185631,1.6523893
Rajasthan,2022,1,0.0,0.0,0.0,5.590792,7.6738596,5.680451,0.0,0.0,8.834158,0.0,0.0,0.0,7.8219852,7.2782383,0.0,0.0
Sikkim,2022,0,5.655566,5.2012315,7.5858808,0.0,0.0,0.0,6.5573463,5.7452297,0.0,5.950855,6.2561846,6.011296,0.0,0.0,4.5505424,5.9637723
Tamil Nadu,2022,1,0.0,0.0,0.0,2.613432,3.564007,2.692379,0.0,0.0,4.133128,0.0,0.0,0.0,3.7332265,3.3544137,0.0,0.0
Telangana,2022,1,0.2556091,0.26799616,0.0888361,1.3097548,1.9100841,1.4429199,0.07889196,0.15830961,2.2448142,0.15904963,0.24435537,0.16721386,2.0177054,1.731489,0.22458485,0.26323962
Tripura,2022,0,7.8785133,6.9240017,10.531414,0.0,0.0,0.0,9.394396,8.145626,0.0,8.32983,8.978142,8.573707,0.0,0.0,6.2953615,7.881631
Uttar Pradesh,2022,1,0.0,0.0,0.0,10.043515,13.7560005,10.279443,0.0,0.0,15.864581,0.0,0.0,0.0,14.076895,13.153997,0.0,0.0
Uttarakhand,2022,0,2.2794762,2.1975255,2.8805234,0.0,0.14813896,0.06819345,2.446136,2.146343,0.14359976,2.2698488,2.3936944,2.2674596,0.0,0.0,1.8576248,2.5354867
West Bengal,2022,1,0.0,0.0,0.0,3.3782806,4.5179453,3.4525278,0.0,0.0,5.252472,0.0,0.0,0.0,4.709639,4.265088,0.0,0.0
Andaman and Nicobar Islands,2023,0,6.1203103,5.4151516,8.200862,0.0,0.0,0.0,7.2922735,6.3477883,0.0,6.4974885,6.9370756,6.662387,0.0,0.0,4.889128,6.1641707
Andhra Pradesh,2023,0,0.0,0.0,0.0,4.0794086,5.896249,4.2485313,0.0,0.0,6.7480702,0.0,0.0,0.0,6.0084114,5.390941,0.0,0.0
Arunachal Pradesh,2023,0,2.6164203,2.3560014,3.4591608,0.0,0.0,0.0,2.8986287,2.6025333,0.0,2.7972348,2.8533127,2.6935554,0.0,0.0,2.1469665,2.7812328
Assam,2023,0,0.7109672,0.6064966,0.84442776,0.4991694,0.6991664,0.5745581,0.6625618,0.6972518,0.91839796,0.76255065,0.7856486,0.6681222,0.8480451,0.5540987,0.6216241,0.7457847
Bihar,2023,1,0.0,0.0,0.0,5.7582617,8.004727,5.9139714,0.0,0.0,9.168721,0.0,0.0,0.0,8.163611,7.457641,0.0,0.0
Chandigarh,2023,0,3.4508164,3.0124204,4.5321746,0.0,0.0,0.0,3.928735,3.473274,0.0,3.6459186,3.8232706,3.625773,0.0,0.0,2.7870288,3.4908807
Chhattisgarh,2023,0,0.85615784,0.8966782,0.64074117,4.5603595,6.7324877,4.826588,1.0791003,1.1914564,7.6820655,0.42223012,1.157795,1.1668237,6.8447833,5.907353,0.5251862,0.64738095
Dadra and Nagar Haveli and Daman and Diu,2023,0,5.894694,5.2075276,7.885533,0.0,0.0,0.0,7.004265,6.1016784,0.0,6.253066,6.6720037,6.4022255,0.0,0.0,4.7107534,5.9325857
Delhi,2023,0,0.0,0.0,0.0,4.3584914,6.299934,4.545189,0.0,0.0,7.208179,0.0,0.0,0.0,6.421861,5.7431235,0.0,0.0
Goa,2023,0,3.2684996,3.0969515,4.412634,0.0,0.0,0.0,3.8369997,3.3841057,0.0,3.4456856,3.58283,3.4794538,0.0,0.0,2.6641293,3.5314522
Gujarat,2023,0,0.0,0.0,0.0,6.0380836,8.508111,6.207882,0.0,0.0,9.708089,0.0,0.0,0.0,8.637143,7.834643,0.0,0.0
Haryana,2023,0,0.0,0.0,0.0,6.082978,8.78966,6.340845,0.0,0.0,10.022543,0.0,0.0,0.0,8.926084,7.9473495,0.0,0.0
Himachal Pradesh,2023,0,1.6461006,1.6162473,1.8755647,2.8612082,4.3453894,3.0959742,1.9781618,1.91446,4.9339347,1.4220529,1.9523158,1.9152753,4.383196,3.6160977,1.2310243,1.5763669
Jammu and Kashmir,2023,0,1.4930942,1.3003542,1.9069054,0.0,0.0,0.0,1.5229895,1.4125025,0.0,1.598731,1.5625769,1.453137,0.0,0.0,1.2564912,1.604793
Jharkhand,2023,0,0.4971575,0.5388978,0.1486172,4.296685,6.311072,4.5322475,0.591509,0.74711734,7.23969,0.07682508,0.7335368,0.7248867,6.441058,5.626744,0.25808722,0.28211516
Karnataka,2023,0,0.036754996,0.11359401,0.0,4.1818476,6.0945134,4.3842583,0.01709836,0.20043269,6.993441,0.0,0.20339201,0.19488306,6.2245965,5.5209637,0.0,0.0
Kerala,2023,0,1.7044412,1.595344,2.0692139,0.8449754,1.4101614,0.9737253,1.8666334,1.7409984,1.6307684,1.6670401,1.8740948,1.7560493,1.405957,1.0282106,1.3670079,1.745076
Ladakh,2023,0,6.381229,5.6598377,8.573723,0.0,0.0,0.0,7.635847,6.639247,0.0,6.782603,7.245545,6.9704933,0.0,0.0,5.094095,6.4307303
Lakshadweep,2023,0,7.1129007,6.345453,9.664104,0.0,0.0,0.0,8.663355,7.501312,0.0,7.603526,8.131431,7.878322,0.0,0.0,5.659603,7.1491814
Madhya Pradesh,2023,1,0.0,0.0,0.0,7.5484858,10.588077,7.7586455,0.0,0.0,12.070832,0.0,0.0,0.0,10.728742,9.743051,0.0,0.0
Maharashtra,2023,1,0.0,0.0,0.0,7.464533,10.33938,7.649047,0.0,0.0,11.834425,0.0,0.0,0.0,10.514522,9.609131,0.0,0.0
Manipur,2023,0,3.044653,2.7472007,4.056005,0.0,0.0,0.0,3.435129,3.0679402,0.0,3.2617414,3.3531182,3.1804914,0.0,0.0,2.4882765,3.2250953
Meghalaya,2023,0,1.7936115,1.5989212,2.3210747,0.0,0.0,0.0,1.8879306,1.7246771,0.0,1.9112369,1.9002812,1.7787366,0.0,0.0,1.4925488,1.9254457
Mizoram,2023,0,2.9759119,2.673362,3.957633,0.0,0.0,0.0,3.3522294,2.9960124,0.0,3.185776,3.2747583,3.1052375,0.0,0.0,2.430954,3.14019
Nagaland,2023,0,2.4486783,2.148904,3.2117143,0.0,0.0,0.0,2.697383,2.42664,0.0,2.6187873,2.6739798,2.5118096,0.0,0.0,2.0077527,2.5556161
Odisha,2023,0,0.3124612,0.34678176,0.0,4.0189433,5.887937,4.230314,0.33478725,0.50911826,6.772125,0.0,0.5097178,0.48849505,6.02506,5.2952676,0.12997265,0.0948323
Puducherry,2023,0,5.413908,4.7660904,7.2110133,0.0,0.0,0.0,6.3866363,5.574328,0.0,5.7305846,6.105523,5.8453035,0.0,0.0,4.331086,5.4414744
Punjab,2023,0,0.45672876,0.47895136,0.1370565,3.6603959,5.378382,3.8651257,0.4933972,0.6329384,6.1954427,0.1048771,0.64898413,0.61531895,5.505177,4.816201,0.2590819,0.2736559
Rajasthan,2023,0,0.0,0.0,0.0,7.7600355,10.923054,7.972644,0.0,0.0,12.438326,0.0,0.0,0.0,11.05376,10.015477,0.0,0.0
Sikkim,2023,0,2.707383,2.5216894,3.584471,0.0,0.0,0.0,2.9839299,2.670979,0.0,2.8668697,2.9145114,2.7752397,0.0,0.0,2.223894,2.9552488
Tamil Nadu,2023,0,0.0,0.0,0.0,4.033162,5.8019047,4.186721,0.0,0.0,6.6343665,0.0,0.0,0.0,5.9052606,5.332293,0.0,0.0
Telangana,2023,0,0.06348519,0.15268192,0.0,4.618209,6.726839,4.8407536,0.08291456,0.27828333,7.7105756,0.0,0.25624773,0.26415214,6.8632402,6.075462,0.0,0.0
Tripura,2023,0,2.5956771,2.3167646,3.4180784,0.0,0.0,0.0,2.8696346,2.577587,0.0,2.768687,2.8292081,2.669366,0.0,0.0,2.1273253,2.7378304
Uttar Pradesh,2023,1,0.0,0.0,0.0,12.150582,16.643314,12.393274,0.0,0.0,19.15395,0.0,0.0,0.0,16.852236,15.691956,0.0,0.0
Uttarakhand,2023,0,1.2267205,1.2214009,1.2349603,3.4932315,5.217071,3.7288988,1.4759173,1.4986309,5.9483356,0.91751665,1.5110157,1.4860431,5.2900624,4.483878,0.8684224,1.0957596
West Bengal,2023,0,0.0,0.0,0.0,2.5186875,3.5988398,2.634416,0.0,0.0,4.146782,0.0,0.0,0.0,3.7309546,3.3798625,0.0,0.0
