shap_tb_cases,shap_e_inc_100k,shap_e_mort_100k,shap_c_cdr,shap_log_tb_cases,shap_state_burden_rank,shap_year_trend,shap_state_mean,shap_state_std,state,year,outbreak_label,pred_prob
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Andaman and Nicobar Islands,2020,0,0.0
-0.23002537129710543,0.0,0.0,-0.008967281288505543,-0.16631591713047802,0.022208451556239604,-0.004108466696038206,0.04932706790501347,0.050952375916469866,Andhra Pradesh,2020,0,0.21103138528138526
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Arunachal Pradesh,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Assam,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Bihar,2020,1,1.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Chandigarh,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Chhattisgarh,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Dadra and Nagar Haveli and Daman and Diu,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.04672206210494858,-0.0038594788417871924,0.06760453097514407,0.07261355872005883,Delhi,2020,1,0.9933333333333333
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Goa,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Gujarat,2020,1,1.0
-0.22574249787401052,0.0,0.0,-0.008967281288505543,-0.1577263930894232,-0.012730047352369465,-0.005117927848920412,0.0378535655050315,0.02021139762375011,Haryana,2020,0,0.14574134199134198
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Himachal Pradesh,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Jammu and Kashmir,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04370014920233829,-0.0017237977189350185,-0.058932404901474084,-0.06083912685579485,Jharkhand,2020,0,0.002857142857142857
-0.23227386693232877,0.0,0.0,-0.008967281288505543,-0.16631591713047802,0.020413807942374018,-0.007595308801301364,0.04432305218389248,0.03725982176539169,Karnataka,2020,0,0.18480483405483406
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Kerala,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Ladakh,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Lakshadweep,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Madhya Pradesh,2020,1,1.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Maharashtra,2020,1,1.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Manipur,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Meghalaya,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Mizoram,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Nagaland,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04144216048053378,-0.0017237977189350185,-0.057837480089444004,-0.05804124673883578,Odisha,2020,0,0.009007936507936506
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Puducherry,2020,0,0.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.0412471416835413,-0.0017237977189350185,-0.06065154650548411,-0.060263468961058005,Punjab,2020,0,0.004166666666666667
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Rajasthan,2020,1,1.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Sikkim,2020,0,0.0
-0.17598312738019636,0.0,0.0,-0.008967281288505543,-0.15631591713047802,0.03558662311037532,-0.006016361432880312,0.05353883201809337,0.04137516621626246,Tamil Nadu,2020,0,0.2811784604284604
-0.2163162690414286,0.0,0.0,-0.0075874111586354135,-0.14340260150986642,0.007574662273475592,-0.005117927848920412,-0.012152430198056615,-0.03729079991460873,Telangana,2020,0,0.08366774891774892
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Tripura,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05104745893034541,-0.0015182090005173522,0.06760453097514407,0.07261355872005883,Uttar Pradesh,2020,1,1.0
-0.1973594421072925,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.044405036420383404,-0.0017237977189350185,-0.06108466054057183,-0.06083912685579485,Uttarakhand,2020,0,0.0
0.19051189387041215,0.0,0.0,-0.0028817549727160707,0.11999265134740277,0.04672206210494858,-0.005397940380248731,0.06771991559052869,0.06394684969808666,West Bengal,2020,1,0.9785742035742037
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Andaman and Nicobar Islands,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0028817549727160707,0.1232821250316133,0.04675113478665284,-0.0032476798848757637,0.06276353425256842,0.061554658238389466,Andhra Pradesh,2021,1,0.9793831168831169
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Arunachal Pradesh,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Assam,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Bihar,2021,1,1.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Chandigarh,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Chhattisgarh,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Dadra and Nagar Haveli and Daman and Diu,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.04961329017512402,0.00048815007463840713,0.06760453097514407,0.06935268915484147,Delhi,2021,1,1.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Goa,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Gujarat,2021,1,1.0
-0.21013390451171193,0.0,0.0,-0.008967281288505543,-0.15095326785150925,0.006367716827669297,-0.004103632265828145,0.03590230688710622,0.019494274703728637,Haryana,2021,0,0.1855667388167388
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Himachal Pradesh,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Jammu and Kashmir,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.130125525198387,-0.041888964991811974,-0.0007095021358427511,-0.058932404901474084,-0.0585243385262754,Jharkhand,2021,0,0.006607142857142857
0.15082549811837695,0.0,0.0,-0.006960702341137123,0.051184082869522016,0.03347050650696732,-0.0017345219901389215,0.046132262710208274,0.04059384853191274,Karnataka,2021,1,0.811471500721501
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Kerala,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Ladakh,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Lakshadweep,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Madhya Pradesh,2021,1,1.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Maharashtra,2021,1,1.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Manipur,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Meghalaya,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Mizoram,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Nagaland,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.1292958468358139,-0.04032176574369167,-0.0007095021358427511,-0.05740436605435628,-0.05602068355551516,Odisha,2021,0,0.013035714285714284
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Puducherry,2021,0,0.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.130125525198387,-0.04451819431512024,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Punjab,2021,0,0.00125
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Rajasthan,2021,1,1.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Sikkim,2021,0,0.0
0.20035090907843695,0.0,0.0,-0.0028817549727160707,0.1232821250316133,0.04089931231779068,-0.00015557462171786893,0.0669752983656483,0.0577025251185218,Tamil Nadu,2021,1,0.9841333666333667
-0.21654750391316113,0.0,0.0,-0.0075874111586354135,-0.14271958639690316,-0.012407312432878959,-0.004103632265828145,-0.010990645264341858,-0.03309541612502204,Telangana,2021,0,0.07050901875901876
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Tripura,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0015018848428459412,0.1232821250316133,0.05060535366718751,-0.0005039134174250853,0.06760453097514407,0.06935268915484147,Uttar Pradesh,2021,1,1.0
-0.19967076286200947,0.0,0.0,-0.0015018848428459412,-0.13104657782996595,-0.04484714168354129,-0.0007095021358427511,-0.06108466054057183,-0.059099996421012234,Uttarakhand,2021,0,0.0
0.1932005731156952,0.0,0.0,-0.0028817549727160707,0.1232821250316133,0.04961329017512402,-0.001050311463823132,0.06771991559052869,0.06184095089310319,West Bengal,2021,1,0.9896853146853146
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Andaman and Nicobar Islands,2022,0,0.0
0.19374813512422565,0.0,0.0,0.0028702757149020076,0.11998667048615876,0.042932449240819334,0.0049055152296680355,0.06562346655329018,0.06840153276371798,Andhra Pradesh,2022,1,0.9964285714285714
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Arunachal Pradesh,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Assam,2022,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Bihar,2022,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Chandigarh,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Chhattisgarh,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Dadra and Nagar Haveli and Daman and Diu,2022,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05060714410806876,0.0021501171190067667,0.06706534046884831,0.07220952228881274,Delhi,2022,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Goa,2022,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Gujarat,2022,1,1.0
0.19155363841836764,0.0,0.0,0.0028702757149020076,0.10225211302492433,0.02310137028045742,0.00609091939665115,0.04786067973363695,0.038568052872846724,Haryana,2022,1,0.9102575757575759
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Himachal Pradesh,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Jammu and Kashmir,2022,0,0.0
-0.1928986295629096,0.0,0.0,0.001977418572044866,-0.126662025065479,-0.045296576233029774,0.0023924993166521227,-0.05891987357315328,-0.06483508580166081,Jharkhand,2022,0,0.013718253968253968
0.19519359660401206,0.0,0.0,0.0028702757149020076,0.11998667048615876,0.042638780285823144,0.0064186731244048785,0.06061945083216921,0.06340293572764953,Karnataka,2022,1,0.989090909090909
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Kerala,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Ladakh,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Lakshadweep,2022,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Madhya Pradesh,2022,1,1.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Maharashtra,2022,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Manipur,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Meghalaya,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Mizoram,2022,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Nagaland,2022,0,0.0
-0.19205433131729555,0.0,0.0,0.001977418572044866,-0.126662025065479,-0.043729376984909474,0.0023924993166521227,-0.05739183472603548,-0.062346050713941524,Odisha,2022,0,0.020146825396825396
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Puducherry,2022,0,0.0
-0.19366836640501484,0.0,0.0,0.001977418572044866,-0.126662025065479,-0.04792580555633804,0.0023924993166521227,-0.061072129212251025,-0.0656410068542924,Punjab,2022,0,0.007361111111111112
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Rajasthan,2022,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Sikkim,2022,0,0.0
0.1894887221210567,0.0,0.0,0.0028702757149020076,0.11998667048615876,0.049988913749563796,0.005037094177036456,0.06687470435058061,0.06611477140659047,Tamil Nadu,2022,1,0.9983216783216783
0.1725276397527649,0.0,0.0,0.004872155414150129,0.09992721051963056,0.001879939135568687,0.00609091939665115,-0.0038239390844777804,-0.02614368665931231,Telangana,2022,1,0.7532907647907647
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Tripura,2022,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Uttar Pradesh,2022,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Uttarakhand,2022,0,0.0
0.18804326064127028,0.0,0.0,0.0028702757149020076,0.11998667048615876,0.05060714410806876,0.0031116555805452283,0.06718072508423292,0.06947051129980178,West Bengal,2022,1,0.9992307692307691
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Andaman and Nicobar Islands,2023,0,0.0
-0.2249484221378576,0.0,0.0,0.011784749399112535,-0.16636301641277468,0.045712620657185656,0.0031744297033522452,0.05306419318819138,0.05864414006622172,Andhra Pradesh,2023,0,0.2790292207792207
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Arunachal Pradesh,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Assam,2023,0,0.0
0.18137878695705978,0.0,0.0,0.001977418572044865,0.10941185044186198,0.05034591812644804,0.0011580536269432747,0.0660370429809425,0.06852405377256089,Bihar,2023,1,0.976793650793651
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Chandigarh,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Chhattisgarh,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Dadra and Nagar Haveli and Daman and Diu,2023,0,0.0
-0.22854179326893734,0.0,0.0,0.010891892256255392,-0.16636301641277468,0.029634417018006398,0.0008313122944453638,0.0544183478055039,0.05948324905664651,Delhi,2023,0,0.258314935064935
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Goa,2023,0,0.0
-0.22390063339516755,0.0,0.0,0.010891892256255392,-0.1654885646583887,0.04631104379837195,-0.00035510426779356745,0.054506067103749514,0.060532565054975666,Gujarat,2023,0,0.28045779220779216
-0.23085358004340117,0.0,0.0,0.011784749399112535,-0.16322258935602815,0.0296602476928436,0.004307957968459458,0.03702369142954339,0.02770515820984241,Haryana,2023,0,0.21436616161616154
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Himachal Pradesh,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Jammu and Kashmir,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04827596219794205,0.0012912383517398418,-0.05891987357315328,-0.06624316328704094,Jharkhand,2023,0,0.002857142857142857
-0.22746914893302073,0.0,0.0,0.011784749399112535,-0.1664324608572191,0.007328892034048922,0.003856130166631656,0.0480601774670704,0.04776539126184363,Karnataka,2023,0,0.22285425685425678
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Kerala,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Ladakh,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Lakshadweep,2023,0,0.0
0.14721180679622003,0.0,0.0,0.007898471203623813,0.06288862832406748,0.04717826867875473,0.0011580536269432747,0.055438084647609166,0.060723952614784284,Madhya Pradesh,2023,1,0.8804577922077924
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Maharashtra,2023,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Manipur,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Meghalaya,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Mizoram,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Nagaland,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.044784420844558595,0.0012912383517398418,-0.05739183472603548,-0.06344528317008187,Odisha,2023,0,0.010674603174603175
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Puducherry,2023,0,0.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.047056507310724006,0.0012912383517398418,-0.061072129212251025,-0.06566750539230409,Punjab,2023,0,0.0025
-0.18120326497411487,0.0,0.0,0.010891892256255392,-0.15461137167593256,0.04361367537731931,-0.00035510426779356745,0.05362887412129337,0.060532565054975666,Rajasthan,2023,0,0.33045779220779214
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Sikkim,2023,0,0.0
-0.22719691777308093,0.0,0.0,0.011784749399112535,-0.16636301641277468,0.044527626166127085,0.002893727948966281,0.05440315028372743,0.05188073571271439,Tamil Nadu,2023,0,0.2698905816405816
-0.2144460394737104,0.0,0.0,0.010891892256255392,-0.14369504825229923,-0.009340575218498301,0.003476500537002026,-0.009079787037694157,-0.028837815447191092,Telangana,2023,0,0.10692965367965365
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Tripura,2023,0,0.0
0.18804326064127028,0.0,0.0,0.001977418572044865,0.11998667048615876,0.05159920760013225,0.0011580536269432747,0.06706534046884831,0.07220952228881274,Uttar Pradesh,2023,1,1.0
-0.1955910089488745,0.0,0.0,0.001977418572044866,-0.1293420323754205,-0.04898084941598716,0.0012912383517398418,-0.061072129212251025,-0.06624316328704094,Uttarakhand,2023,0,0.0
-0.2249484221378576,0.0,0.0,0.011784749399112535,-0.16636301641277468,0.04632226977999267,0.0013805700542294389,0.05462145171913413,0.05893043272093543,West Bengal,2023,0,0.2796885614385614
